recipe_name,original_recipe_name,ingredients,ingredient_count,ingredients_original,cooking_steps,cooking_method,meal_tags,servings,calories,carbohydrate,protein,fat,sodium_mg,sodium_point,tips,source_book,health_tags,diet_type
Chinese Fried Rice,Nasi Goreng Cina,"rice, chicken, carrot, green bean, cabbage, egg, shallot, garlic",8,"4 cups white rice, 1 piece chicken breast (cut into small pieces), ½ stick carrot (diced), 4 stalks green beans (sliced), 1 cup cabbage (finely sliced), 2 eggs, 4 cloves shallot, 4 cloves garlic, 2 tablespoons cooking oil, 1 tablespoon sesame oil, 1 teaspoon white pepper powder, 1 teaspoon salt, A little fried onion","Heat the oil. Sauté the shallot and garlic until golden. Add the chicken and cook briefly. Add the carrot, green beans, and cabbage, stirring briefly. Crack in 2 eggs. Add the white rice and mix well. Season with salt, white pepper, and sesame oil. Sprinkle with fried onions as a garnish. Ready to serve.",stir_fry,"lunch,dinner",4 person,285,30,16,11.5,600,3,No specific tip provided.,Resipi Masakan: #SedapTakSemestinyaMasin,high_protein,mixed
Anchovy Aglio Olio,Aglio Olio Ikan Bilis,"spaghetti, onion, garlic, anchovy, spinach",5,"250 g spaghetti (boiled until cooked), 1 holland onion (diced), 5 cloves garlic (finely chopped), 2 tablespoons anchovies (soaked, rinsed and drained - coarsely pounded), 2 tablespoons chili flakes, 1 teaspoon white pepper powder, 4 stalks fresh parsley leaves, 1 cup spinach (cut into small pieces), 3 tablespoons olive oil, ½ teaspoon salt","Boil the spaghetti in boiling water first. Heat the olive oil over medium heat. Sauté the yellow onion and garlic until golden. Add the anchovies, chili flakes, white pepper, and salt, then cook until golden. Add the spaghetti and mix well. Add a little water. Add the parsley and spinach. Stir evenly. Ready to serve.",stir_fry,"lunch,dinner",4 person,255,47,14,9,400,2,No specific tip provided.,Resipi Masakan: #SedapTakSemestinyaMasin,balanced,seafood
Sambal Stuffed Hardtail Scad,Ikan Cencaru Sambal Cili,"lemongrass, chili, shallot, garlic, candlenut, ginger, dried shrimp, hardtail scad",8,"4 stalks lemongrass, 8 red chilies, 4 shallots, 2 cloves garlic, 2 candlenuts, 1 teaspoon sugar, ½ inch ginger, 1 teaspoon dried shrimp, 1 teaspoon salt, 4 calamansi limes (squeezed juice), 1 cup water, 4 hardtail scad fish, 2 tablespoons margarine",Stuff the finely blended ingredients into the cleaned fish. Add margarine to the ingredients. Wrap the fish in banana leaves. Grill the fish until cooked. Ready to serve with white rice and your favorite vegetables.,grill,"lunch,dinner",4 person,120,6,19,2,625,3,No specific tip provided.,Resipi Masakan: #SedapTakSemestinyaMasin,"high_protein,low_calorie,low_fat",seafood
Egg Sandwich,Sandwich Telur,"bread, egg, tomato, lettuce",4,"8 slices wholemeal bread, 4 chicken eggs (boiled), 1 tomato (thinly sliced), 2 lettuce leaves (cut into small pieces), 2 full tablespoons low-fat mayonnaise, ½ teaspoon white pepper powder","Mash the boiled eggs. Add white pepper powder and mayonnaise, mixing evenly. Spread the egg mixture onto the bread. Place the cucumber, tomato, and lettuce slices. Cut into two halves. Ready to serve.",mix,"breakfast,snack",4 person,160,30,11,15,300,1.5,Wholemeal bread is more nutritious and higher in fiber compared to white bread. You can use boiled chicken as a substitute for eggs. Using commercial pepper powder (lada sulah) is not recommended because it contains high sodium; replacing it with pure white pepper powder is recommended. The best choice is using low-fat mayonnaise.,Resipi Masakan: #SedapTakSemestinyaMasin,"low_sodium,low_calorie",egg
Seafood Tom Yum,Tom Yam Seafood,"shrimp, squid, fish, chili, shallot, onion, garlic, lemongrass, tomato, galangal, mushroom, cauliflower, baby corn, carrot, celery",15,"½ cup shrimp, 1 cup squid, ½ cup fish fillet (cleaned), 1 liter (4 cups) water, 4 red chilies, 4 shallots, 2 onions, 2 cloves garlic, 2 stalks lemongrass, 2 tablespoons cooking oil, 1 tablespoon ground chili, 1 ripe tomato, 2 stalks lemongrass (crushed), 1 inch galangal (sliced), 2 kaffir lime leaves, 4 cloves garlic (crushed), 1 holland onion (cut into eight), 4 bird's eye chilies (crushed), 1 teaspoon salt, 1 teaspoon sugar, 4 limes (squeezed juice), 1 tomato (cut into 4), 1 cup oyster mushrooms, 1 cup cauliflower @ broccoli (cut into small pieces), 4 baby corn, 1 carrot (cut lengthwise), 1 stalk celery (cut into small pieces), Coriander leaves (a little)","Heat the cooking oil. Sauté the blended ingredients over medium heat. Stir until fragrant and crisp. Add water and let it boil. Add the garlic, lemongrass, yellow onion, and galangal. Add the seafood and simmer for 20 minutes. Season with salt and sugar. Add the vegetables, kaffir lime leaves, coriander leaves, and squeezed lime juice. Stir well. Ready to serve with rice or blanched vermicelli.",boil,"lunch,dinner",4 person,86,0,11,6,380,2,"Add coriander leaves to enhance the cooking aroma. The recipe can use other protein sources such as chicken, meat, or crab according to your preference.",Resipi Masakan: #SedapTakSemestinyaMasin,"low_sodium,low_calorie,low_fat",seafood
Turmeric Fried Chicken,Ayam Goreng Kunyit,"chicken, carrot, green bean, chili, garlic, onion, ginger, lemongrass",8,"4 pieces chicken (breast part, cut into small pieces), 2 tablespoons cooking oil (for sautéing), 1 carrot (cut long), 1 cup green beans, 2 green chilies (sliced), 2 teaspoons turmeric powder, ½ teaspoon fennel powder, ½ teaspoon cumin powder, 1 teaspoon salt, 3 cloves garlic, 1 onion, 1 inch ginger, 2 stalks lemongrass (crushed)","Mix the chicken with turmeric powder, salt, fennel, and cumin. Marinate for 30 minutes. Heat the cooking oil. Sauté the onion, garlic, ginger, and lemongrass until fragrant. Add the marinated chicken and fry until cooked. Add the vegetables and fry until tender. Ready to serve with white rice and selected vegetables.",fry,"lunch,dinner",4 person,220,9,15,14,600,3,"Use a non-stick pan to reduce oil usage. Increase the use of herbs and spices like onion, ginger, turmeric powder, fennel, and cumin to substitute salt and enhance the chicken's flavor.",Resipi Masakan: #SedapTakSemestinyaMasin,high_protein,chicken
Tropical Fruits Overnight Oatmeal,Tropical Fruits Overnight Oatmeal,"oat, milk, yogurt, chia seed, mango, banana",6,"½ cup oats (instant or quick cooking), 1/3 cup low-fat milk, 1/3 cup low-fat yogurt, 1 tablespoon chia seeds, 1 tablespoon honey, 1 tablespoon desiccated coconut, 1/3 cup ripe mango (diced), ½ ripe banana (sliced)","Put the oats into a glass. Pour in the low-fat milk. Add the honey, desiccated coconut, chia seeds, yogurt, banana, and ripe mango. Store in the refrigerator overnight.",mix,"breakfast,snack,dessert",Seperson,264,53,7,3,72,0.4,No specific tip provided.,Resipi Masakan: #SedapTakSemestinyaMasin,"low_sodium,low_fat",vegetarian
Portuguese Style Grilled Fish,Ikan Bakar Ala Portugis,"mackerel, okra, dried shrimp, chili, shallot, garlic, candlenut",7,"4 medium-sized mackerel fish, 4 okra (sliced diagonally), 1 tablespoon dried shrimp (soaked first), 2 kaffir lime leaves, ½ lime (squeezed juice), 1 teaspoon sugar, ½ teaspoon salt, Banana leaves and aluminum foil, 4 red chilies, 4 shallots, 4 cloves garlic, 4 candlenuts, 1 tablespoon chili powder, 2 tablespoons cooking oil, 1 cup water","Heat the cooking oil. Sauté the blended B ingredients until fragrant and crisp. Line the aluminum foil with banana leaves. Place the fish on the banana leaves. Top the fish with sambal paste, kaffir lime leaves, and sliced okra. Squeeze lime juice over it. Wrap the fish neatly. Grill for 15-20 minutes. Ready to serve with white rice and selected vegetables.",grill,"lunch,dinner",4 person,185,3,23,9,400,2,No specific tip provided.,Resipi Masakan: #SedapTakSemestinyaMasin,"high_protein,low_calorie",seafood
Lemon Sauce Chicken,Ayam Bersos Lemon,"chicken, chili, garlic, lemon",4,"600g chicken fillet, 1 red chili (finely cut), 2 cloves garlic, ½ lemon (squeezed juice), 2 tablespoons honey, 1 teaspoon sugar, ½ teaspoon salt, 100ml water, 2 teaspoons corn flour (mixed with ½ cup water), ½ lemon (squeezed juice), 2 cloves garlic (finely pounded), 1 teaspoon white pepper powder","Marinate the chicken with B ingredients for 30 minutes. Bake the chicken in the oven (150°C) for 30 minutes. Add water into a pan followed by squeezed lemon juice. Add the red chili, garlic, salt, sugar, and honey, stirring evenly. Finally, add the diluted corn flour mixture and stir until thick. Remove the chicken from the oven and pour the lemon sauce over it. Ready to serve with white rice or pasta and selected vegetables.",bake,"lunch,dinner",4 person,185,14,17,7,285,1.4,No specific tip provided.,Resipi Masakan: #SedapTakSemestinyaMasin,"low_sodium,high_protein,low_calorie,low_fat",chicken
Oat Dosa,Tosei Oat,"oat, wheat flour, rice flour, chili, onion, ginger, yogurt",7,"½ cup oat cereal (rolled or instant), ¼ cup wheat flour and ¼ cup rice flour, 2 green chilies (finely sliced), 2 tablespoons onion (finely chopped), ½ teaspoon ginger, A little coriander leaves, A little curry leaves, ¼ cup low-fat yogurt, 1¼ cups water, ½ teaspoon cumin powder, ¼ teaspoon salt, A little cooking oil","Blend the oat cereal, wheat flour, rice flour, and low-fat yogurt with water. Pour the batter into a bowl. Add the onion, curry leaves, green chili, coriander leaves, cumin, ginger, and salt. Beat slightly until well combined. Heat a pan with a little oil. Pour 1 small ladle of batter onto the pan and spread it out. Cook until the bottom is crisp and golden. Ready to serve with dhal gravy.",fry,"breakfast,snack",4 person,170,35,5,1,160,0.8,"Using a non-stick pan helps reduce oil usage. Using herbs like cumin, ginger, curry leaves, and coriander leaves enhances the flavor and aroma of the dosa.",Resipi Masakan: #SedapTakSemestinyaMasin,"low_sodium,low_calorie,low_fat",vegetarian
Bistik Egg,Telur Bistik,"egg, chicken, chili, shallot, garlic, onion, tomato, vegetable",8,"4 chicken eggs, 1 piece chicken breast, cut into small pieces, ½ cup cooked water, 2 tablespoons dried chilies, 4 shallots, 4 cloves garlic, 1 onion (diced), 4 ripe tomatoes (diced), ½ cup mixed vegetables (frozen mixed vegetable), ½ teaspoon salt, 1 tablespoon sugar, 2 tablespoons cooking oil","Heat the cooking oil. Sauté the blended ingredients until crisp. Add the chicken and stir until cooked. Add the water, vegetables, and salt, mixing until fragrant. Crack the eggs into the sauce one by one. Let it simmer until the eggs are cooked. Ready to serve with white rice and selected vegetables.",boil,"lunch,dinner",4 person,163,3.8,10,12,160,0.8,"Sodium content is reduced by using fresh tomatoes as the main sauce ingredient instead of chili sauce, oyster sauce, or tomato sauce. Use only fresh chicken and avoid processed meats. The eggs are not fried first, but directly added into the boiling gravy to reduce oil usage.",Resipi Masakan: #SedapTakSemestinyaMasin,"low_sodium,low_calorie",mixed
Shrimp Macaroni Soup,Sup Makaroni Udang,"mushroom, tomato, corn, carrot, seaweed, shrimp, macaroni, anchovy",8,"½ cup fresh shiitake mushrooms (sliced), 1 tomato (cut into 4 or 6), 1 corn stalk (cut into 4), ½ carrot (diced), 1 gram dried seaweed, 1 cup fresh shrimp meat, 1 cup dried macaroni, 1 tablespoon anchovies, 1 teaspoon white pepper powder, ½ teaspoon salt, 4 cups water","Boil the water. Add the corn, carrot, tomato, mushroom, and dried macaroni. Simmer until cooked. Add the shrimp, anchovies, white pepper, salt, and seaweed. Cover and let it simmer until cooked. Ready to serve while hot.",boil,"lunch,dinner",4 person,52,3.8,7,1,366,1.8,"Using ingredients containing natural ""glutamate"" such as mushrooms, tomatoes, fish, shrimp, tofu, and seaweed can enhance the savory ""umami"" taste without using MSG or stock cubes.",Resipi Masakan: #SedapTakSemestinyaMasin,"low_sodium,low_calorie,low_fat",seafood
Egg Casserole,Casserole Telur,"bread, tomato, onion, mushroom, broccoli, cheese, egg, milk",8,"2 slices wholemeal bread, ½ cup tomato (diced), ½ cup onion (chopped), ½ cup fresh mushrooms, ½ cup broccoli (cut into small pieces), 2 slices cheddar cheese, 3 eggs, ¼ cup low-fat milk, A little white pepper powder, ¼ teaspoon salt, A little parsley leaves, A little soft unsalted margarine","Place the wholemeal bread pieces into a baking pan greased with margarine, pressing them down until compact. Add the onion, broccoli, mushroom, and tomato. Mix the eggs with white pepper, salt, and low-fat milk, beating until well combined. Pour the egg mixture over the ingredients in the pan. Tear and sprinkle the cheese slices on top. Add the parsley leaves. Bake at 200°C for 20-25 minutes. Ready to serve.",bake,breakfast,2 person,209,16.5,12,10,212,1,No specific tip provided.,Resipi Masakan: #SedapTakSemestinyaMasin,low_sodium,egg
Steamed Barramundi with Lime,Ikan Siakap Kukus Limau Nipis,"barramundi, onion, garlic, chili, ginger, lemongrass, lime",7,"1 small-sized barramundi (cleaned and scored), 1 holland onion (sliced in rounds), 4 cloves garlic (chopped), 5 bird's eye chilies (crushed), 2 inches ginger (sliced long), 2 stalks lemongrass (thinly sliced), 4 limes (juice extracted), ¼ teaspoon salt, ½ teaspoon oyster sauce, 1 teaspoon corn flour, ½ cup water, A little coriander leaves, kaffir lime leaves, red chilies and lime slices","Stuff the lemongrass into the fish's stomach. Squeeze a little lime juice over it. Sprinkle with ginger, lemongrass, garlic, yellow onion, kaffir lime leaves, bird's eye chilies, and red chilies. Mix the corn flour, oyster sauce, salt, water, and lime juice, stirring until well combined. Pour the mixture over the fish. Steam the fish for 15-20 minutes. Garnish with coriander leaves and red chilies. Ready to serve with white rice and selected vegetables.",steam,"lunch,dinner",2 person,70,0,14,1,350,1.8,No specific tip provided.,Resipi Masakan: #SedapTakSemestinyaMasin,"low_sodium,low_calorie,low_fat",seafood
Kerabu Fried Rice,Nasi Goreng Kerabu,"rice, onion, garlic, anchovy, chili, ginger flower, lemongrass, green bean, cabbage, chicken, cucumber",11,"4 cups white rice, ½ onion, 2 cloves garlic, 2 tablespoons anchovies (washed and coarsely pounded), 2 bird's eye chilies, 1 torch ginger flower, 1 stalk lemongrass, 2 kaffir lime leaves, ½ cup green beans, ½ cup cabbage, 1 piece chicken breast (cut into small pieces), 4 tablespoons cooking oil, 1 teaspoon salt, 1 tablespoon white pepper powder, A little cucumber (thinly sliced)","Heat the oil. Sauté the onion and garlic until golden. Add the chicken and cook until done. Add the anchovies, bird's eye chilies, lemongrass, torch ginger flower, kaffir lime leaves, green beans, and cabbage, stirring evenly. Add the rice and mix well. Season with salt and white pepper. Ready to serve. Garnish with sliced cucumbers.",stir_fry,"lunch,dinner",4 person,305,40,4,15,600,3,"Green beans can be substituted with winged beans or long beans. Cabbage can be replaced with red cabbage or sliced carrots to increase antioxidants and add appealing colors. Using herbs like lemongrass, torch ginger flower, and kaffir lime leaves enhances the flavor and aroma of the kerabu rice.",Resipi Masakan: #SedapTakSemestinyaMasin,balanced,mixed
Chicken Wonton Soup,Sup Wantan Ayam,"wonton wrapper, chicken, prawn, water chestnut, carrot, egg, shallot, ginger",8,"16 wonton wrappers, 120 g (½ cup) chicken meat fat and skin removed and minced, 5 g (3 pieces) water chestnut roughly chopped, 30 g (¼ cup) carrot finely sliced, 15 ml (1 tablespoon) soy sauce, 1 egg lightly beaten, 3 g (1 teaspoon) corn flour, 1.5 L (6 cups) homemade chicken stock, 40 g (4 pieces) shallot finely sliced, 10 g (½ inch) ginger sliced, Salt and white pepper to taste","Mix chicken, prawn, water chestnut, carrot, corn flour and soy sauce. Mix the filling ingredients well and leave for 30 minutes. Place 1/2 teaspoon of filling in the center of the wonton skin. Gather the 4 corners of the wonton skin to the center and seal by brushing with beaten egg. Boil 3 cups of water in a pot. Once boiling, place the wontons into the water. When the wontons float to the surface, scoop them out of the pot and set aside. Simmer the chicken stock with shallots and ginger for a few minutes. Sprinkle a little white pepper and a pinch of salt. Turn off heat and serve wontons with soup and noodles.",boil,lunch,5 – 6 person,117,13.7,9,2.9,NULL,NULL,"“Wonton” comes from two Chinese words that literally mean “small dumpling”. In Cantonese, it means “swallowing clouds”.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",mixed
Cauliflower Stuffed Paratha,Roti Paratha Berinti Bunga Kubis,"wholemeal flour, cauliflower, onion, green chilli, spring onion, ginger",6,"200 g (2 cups) wholemeal flour/bread flour, 150 ml (¾ cup) water, 15 ml (1 tablespoon) oil, 112 g (1 cup) cauliflower finely chopped, 50 g (½ cup) onion chopped, 1 green chilli thinly sliced, 10 ml (2 teaspoons) lemon juice, 2 stalks fresh spring onion sliced, 1 inch ginger chopped, Salt to taste, Oil for cooking","Sift flour with salt in a large bowl and mix with cooking oil using fingers. Add 3/4 cup water little by little, adding more water if necessary. Knead until the dough becomes soft and elastic, cover and leave for 30 minutes. To make the filling, place cauliflower in a bowl and pour enough hot water to cover the surface. Cover bowl and leave for 5 minutes. Strain the softened cauliflower by pressing slightly to remove as much water as possible. In a bowl, mix cauliflower, lemon juice, salt, spring onion, onion, chilli and ginger. Mix well and divide into 6 parts. To make paratha, knead each dough into a thin pancake. Spoon 1 part of the cauliflower mixture onto the pancake and fold in half, pressing the edges to seal the filling. Shape into a ball again. Knead the dough again carefully to become flat about 5 inches wide and 1/4 inch thick, without opening the filling. Heat and grease a flat pan with a little oil. Fry the paratha until both sides are cooked and golden brown. Serve with dhal curry.",fry,breakfast,6 person,167,4.6,24.5,5.6,NULL,NULL,"Cauliflower is a cruciferous vegetable containing phytochemicals that help the body fight diseases. For a complete meal, you can serve this recipe with Thai Style Vegetable Curry (pg 71) and Tandoori Chicken (pg 52).",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",vegan
Wholemeal Pancake with Apple Stew,Lempeng Mil Penuh dengan Stew Epal,"wholemeal flour, self-raising flour, milk, egg, apple, yogurt",6,"25 g (¼ cup) wholemeal flour, 125 ml (½ cup) self-raising flour, 125 ml (½ cup) milk, 1 egg, 5 g (1 teaspoon) butter softened, 100 g (1 piece) green/red apple, 125 ml (½ cup) water, 7 g (1 teaspoon) sugar, 14 g (1 tablespoon) butter, A pinch of cinnamon powder, 30 g (2 tablespoons) low-fat yogurt","Peel the apple, remove seeds and cut apple into small sizes. Melt butter in a pot and pour water with sugar. Boil and add apples. Simmer covered until the apples are soft. Sprinkle a little cinnamon powder over the apple stew and set aside. Sift wholemeal flour and self-raising flour into a large bowl and make a hole in the center of the flour mixture. Mix milk, butter, egg, and fold into the flour and beat slowly to make a soft batter. Place a little butter on a flat pan and pour the batter and cook until air bubbles appear. Flip the pancake to cook on the other side. Serve pancake with apple stew and yogurt.",fry,breakfast,2 – 3 person,231,31.5,7.8,8.2,NULL,NULL,"Apples can be replaced with other fruits like pears, honeydew melon or bananas. Choose wholemeal wheat flour because whole grain products are high in fiber, vitamin B and minerals. It provides the overall goodness of whole grains. You are recommended to include whole grains in half of your daily meals.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",vegetarian
Rolled Egg Bento,Bento Telur Gulung,"egg, tuna",2,"3 eggs, 10 g (1 teaspoon) tuna flakes in water, Salt and white pepper to taste, A little vegetable oil","Mix all ingredients and beat until combined using a fork or chopsticks. Do not beat too hard to avoid bubbles. Heat a pan with a little oil. Place 2-3 full tablespoons of egg mixture into the pan. Cook over medium heat until slightly set but not too runny. Roll using a fork or chopsticks to the front of the pan. Place another 2 tablespoons of egg mixture into the pan. Spread around the pan surface and lift the rolled egg slightly so the uncooked egg flows underneath. Cook until the layer is almost hard, then roll that egg together with the already rolled egg in the opposite direction. Add a little more oil and repeat steps until all eggs are used. Place the cooked egg on a plate with the last fold at the bottom. Roll tightly using kitchen tissue to absorb excess oil. Let the whole roll cool at room temperature. Cut using a sharp knife and serve with wholemeal bread and fresh salad.",fry,breakfast,4 person,88,0.3,5.4,7.2,NULL,NULL,"For a quick and healthy complete breakfast, serve the rolled egg with fresh salad, cherry tomatoes and wholemeal bread. Bento is a single-portion takeout or home-packed meal in Japan. A traditional bento consists of rice, fish or meat with one or more types of cooked vegetables, usually arranged in a box-shaped container.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",seafood
