recipe_name,original_recipe_name,ingredients,ingredient_count,ingredients_original,cooking_steps,cooking_method,meal_tags,servings,calories,carbohydrate,protein,fat,sodium_mg,sodium_point,tips,source_book,health_tags,diet_type
Vegetable Dhal Curry,Kari Dhal Sayuran,"lentil, carrot, brinjal, cucumber, tomato, shallot, garlic",7,"100 g (1 cup) dhal soaked overnight and boiled until soft, 60 g (½ cup) carrot cut into small cubes, 86 g (1 cup) brinjal cut into small pieces, 50 g (½ piece) cucumber halved and cut into small pieces, 25 g (1 piece) tomato cut into small pieces, 800 ml (3 cups) homemade vegetable stock, 10 g (1 piece) shallot chopped, 10 g (2 cloves) garlic chopped, 10 g (1 teaspoon) curry powder, 20 g (2 teaspoons) chilli powder, 1 stalk curry leaves, 5 g (1 teaspoon) cumin, 20 g (2 teaspoons) black mustard seeds, 7 g (1 teaspoon) turmeric powder, 15 ml (1 tablespoon) vegetable oil, 2 tablespoons coriander leaves sliced","Heat oil in a pan over medium heat. Add shallots, garlic and sauté until fragrant. Then add curry powder, turmeric powder, mustard seeds, chilli powder, curry leaves and cumin. Sauté briefly and stir constantly to avoid burning. Add vegetable stock. Add dhal beans into the pan and boil until the gravy becomes thick. Add carrot and brinjal and continue boiling until cooked. Then add cucumber and finally tomato. Cover and boil over small fire for 15 minutes until dhal beans are tender and gravy becomes thick. Serve with coriander leaves.",boil,breakfast,6 – 7 person,73,10.4,3,2.2,NULL,NULL,"Suitable to be served with thosai, naan, chapati or rice. Dhal is a legume that is a good source of protein and fiber. Vegetarians can consume this dish with other grains like whole grain bread to get the benefits of complete protein. This vegetarian dish is an excellent way to reduce saturated fat intake, especially from meat and chicken.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",vegan
Vegetable Spring Roll,Kuih Gulung Sayuran,"popiah skin, carrot, cabbage, soybean, shallot",5,"3 pieces spring roll wrappers (square), 180 g (2 cups) grated carrot, 130 g (1½ cups) cabbage finely chopped, 430 g (2½ cups) soybeans soaked overnight and boiled until soft, 10 g (1 piece) shallot finely chopped, 30 ml (2 tablespoons) tomato paste, 15 ml (1 tablespoon) soy milk, 10 ml (2 teaspoons) oil, 10 ml (2 teaspoons) sesame seeds, Salt and white pepper to taste, A pinch of cinnamon powder","Heat oil in a pan and sauté onion until fragrant and crisp. Add carrot and cabbage. Cook for 1-2 minutes. Blend soybeans in a blender and add to the pan. Add tomato paste, salt, white pepper and cinnamon powder to the pan. Turn off heat and let cool. Cut popiah skins in half and divide the filling into 6 parts. Place a spoonful of filling lengthwise at the end of the popiah skin. Brush soy milk at the end opposite the filling. Then roll to seal the filling. Repeat this step until filling is used up. Cut rolls into 6 equal lengths and place on a tray greased with butter. Brush the top of each roll with soy milk and prick with a fork. Sprinkle a little sesame seed. Bake over medium heat 210°C for 20-25 minutes, or until crispy and browned.",bake,snack,5 – 6 person,229,19.9,15.1,9.9,NULL,NULL,"Soybeans are legumes that are a good alternative to meat, and they are low in fat and high in protein, fiber, and complex carbohydrates. When buying canned beans, look for brands with no added salt.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",vegan
Black Pepper Fried Vermicelli,Bihun Goreng Lada Hitam,"rice vermicelli, prawn, bean sprout, carrot, tofu, onion, garlic, dried shrimp, egg",9,"300 g rice vermicelli soaked until soft and drained, 200 g fresh prawns peeled, 200 g bean sprouts, 150 g carrot cut into small long strips, 3 pieces tofu steamed and thinly sliced, 3 g (½ teaspoon) black pepper, 40 g (4 pieces) shallot, 20 g (4 cloves) garlic, 10 g (2 tablespoons) dried shrimp, 15 g (2 tablespoons) oyster sauce, 30 ml (2 tablespoons) oil, 1 piece omelette sliced, Spring onion for garnish, Salt and white pepper to taste, A little water, Garnish: 2 limes halved","Heat oil and sauté blended ingredients until fragrant. Add prawn, salt, oyster sauce and a little water. Mix ingredients until combined and continue cooking. Add carrot and cook until soft. Then add rice vermicelli and stir well. When rice vermicelli is soft, add bean sprouts. Add salt and white pepper to taste. Add sliced tofu and mix well before serving. Garnish with sliced omelette, spring onion and lime.",stir_fry,breakfast,4 – 5 person,338,50.5,17.5,7.4,NULL,NULL,"You can replace rice vermicelli with whole wheat pasta, spinach pasta, or angel hair pasta. Grain-based products like rice vermicelli have a high carbohydrate content as an energy source. If possible, use whole grain rice vermicelli.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"high_protein, low_fat",seafood
Crispy Fruit Layer,Lapisan Buahan Rangup,"honeydew melon, oat cereal, yogurt",3,"300 g (3 slices) honeydew melon cut into small cubes, 75 g (1 cup) oat cereal toasted until crispy, 190 ml (¾ cup) low-fat yogurt, 15 ml (1 tablespoon) strawberry jam, 15 ml (1 tablespoon) watermelon juice","Divide cut honeydew melon between 2 tall glasses and set aside extra for garnish. Place oat cereal on top of fruits in an even layer and end the layer with low-fat yogurt. Mix jam and watermelon juice in another container and spread over the yogurt. Finally, garnish with the set aside honeydew melon cubes and serve immediately.",mix,dessert,2 person,268,53.1,8.3,2.5,NULL,NULL,"This recipe is also suitable for children (the child portion size is half of this serving size). If your child only likes one type of fruit, encourage them to enjoy a variety of other fruits like bananas, mangoes, and so on through this recipe. Consume at least 2 servings of fruits daily. This recipe can encourage your family members to consume more fruits every day.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",vegetarian
Asparagus Salad with Low Fat Dressing,Salad Asparagus dengan Sos Salad Rendah Lemak,"asparagus, mixed legume, celery, onion, tomato, garlic, yogurt",7,"50 g (5 stalks) asparagus hard stem and thick skin removed and cut short, 425 g (2 cups) dried mixed legumes (black beans, black-eyed peas, chickpeas, soybeans, red beans) soaked overnight drained and rinsed, 40 g (2 stalks) celery finely chopped, 25 g (1 piece) onion finely chopped, 75 g (3 pieces) tomato roughly chopped, 10 g (3 tablespoons) parsley for garnish, 45 ml (3 tablespoons) olive oil, 10 ml (2 teaspoons) vinegar, 5 g (1 clove) garlic crushed, 15 ml (1 tablespoon) tomato chutney/puree, Salt and black pepper to taste, 113 g (¾ cup) natural yogurt, 30 ml (2 tablespoons) lime juice, 60 g (¼ cup) honey, ¼ teaspoon grated lime zest, 10 g (1 piece) shallot finely chopped, 10 g (2 cloves) garlic crushed, 15 ml (1 tablespoon) lemon juice, 30 ml (2 tablespoons) persone juice, 15 ml (1 tablespoon) cider vinegar, 60 ml olive oil, 15 ml (1 tablespoon) cider vinegar, 5 ml (1 teaspoon) honey, Salt and black pepper to taste","Mix all sauce ingredients in a bowl and leave for a while or chill in the refrigerator for 1 hour. Boil all types of legumes in boiling water until soft. Drain and rinse with cold water. Mix asparagus, celery stick, onion, tomato and mix until combined. Serve legume salad with its sauce and garnish with parsley leaves.",mix,lunch,4 – 5 person,170,26,10.9,2.5,NULL,NULL,"It is recommended to soak dried beans and grains in room temperature water for a few hours to shorten boiling time. It also helps dissolve phytic acid (an anti-nutrient). Before soaking, discard discolored or defective beans and any foreign matter. Legumes and grains are also nutritious protein sources besides meat, fish and chicken. They also function as a source of fiber and other nutrients like iron and zinc.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",vegetarian
Pecal,Pecal,"water spinach, long bean, bean sprout, cucumber, yam bean, tofu, tempeh, egg, shallot, garlic, peanut",11,"150 g (1 bunch) water spinach cut, 75 g (5 stalks) long beans cut into 1 inch length, 150 g (1½ cups) bean sprouts, 150 g (½ piece) cucumber diced, 100 g (1 cup) yam bean diced, 300 g (2 blocks) firm tofu cut into cubes and grilled, 140 g (2 pieces) tempeh cut lengthwise and fried with a little oil, 3 hard boiled eggs quartered, 2.5 cm shrimp paste lightly toasted, 40 g (3 tablespoons) chilli paste, 50 g (5 pieces) shallot, 15 g (3 cloves) garlic, 80 g (½ cup) peanuts roasted and ground, 1 cm small sand ginger pounded, 125 ml (½ cup) tamarind juice, 15 ml (1 tablespoon) oil, Salt and sugar to taste","Blanch long beans, bean sprouts and water spinach in boiling water until moderately soft. Keep blanching water and set aside. To make peanut sauce, heat oil in a pan and sauté blended ingredients until browned and fragrant. Add chilli paste, sauté briefly and then add shrimp paste. Continue sautéing until fragrant and oil separates. Add 2 cups of vegetable blanching water with sand ginger and stir well. Add tamarind juice, stir and simmer until gravy thickens. Then add ground peanuts. Mix well and add salt and sugar to taste. Turn off heat and let sauce cool. Scoop out oil floating on top of the gravy. Arrange vegetables including cucumber with tempeh, tofu and egg on a serving plate. Pour sauce over it and serve.",mix,dinner,8 person,152,5.1,10.3,10,NULL,NULL,"Other ingredients can be added or substituted such as cassava leaves, fiddlehead ferns and potatoes.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",vegetarian
Beancurd Skin Vegetable Wrap,Sayur Balutan Fucuk,"dried beancurd skin, cauliflower, broccoli, carrot, button mushroom, yam bean, shiitake mushroom, garlic, chinese celery",9,"6 pieces dried beancurd skin (6x6 inch size) soaked until soft and wiped, 60 g (½ cup) cauliflower cut into small pieces, 50 g (½ cup) broccoli cut into small pieces, 108 g (½ stalk) carrot cut lengthwise, 3 pieces button mushroom drained and thinly sliced, 100 g (1 cup) yam bean sliced, 11 g (5 pieces) shiitake mushroom thinly sliced, 10 g (2 cloves) garlic chopped, 1 bunch chinese celery roots removed and cleaned, 7 g (1 tablespoon) oyster sauce, 180 ml (¾ cup) homemade chicken stock, 7 g (1 tablespoon) corn flour mixed with ½ cup homemade chicken stock, 15 ml (1 tablespoon) oil, Salt and white pepper to taste","Heat oil in a pan and sauté garlic until fragrant. Then add carrot, followed by cauliflower, broccoli, yam bean, shiitake mushroom and button mushroom. Sauté briefly. Pour chicken stock with oyster sauce and simmer over medium heat for 10 minutes. Add salt and white pepper to taste. Finally, add corn flour mixture and turn off heat. Set aside and let cool briefly. Divide into 6 parts. Spread out 1 piece of dried beancurd skin. Place 1 part of cooked vegetables on the beancurd skin sheet and wrap neatly and carefully so the skin does not tear. Tie neatly using chinese celery stalk. Repeat this step until all vegetables are used. Place vegetables wrapped in dried beancurd skin in a steamer and steam for 5 minutes. Serve while hot.",steam,lunch,6 person,110,5.8,7.8,6.2,NULL,NULL,"You can replace some ingredients or add more ingredients like tofu, cabbage, glass noodles, green beans and firm tofu (taukwa) into the dish for a variety of colors and protein. Beancurd skin (fucuk) is a soy product that contains protein. This dish is one way to add legumes into your diet.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",vegan
Sichuan Vegetable Soup,Sup Sayur Sichuan,"bamboo shoot, carrot, soft tofu, dried black mushroom, dried black fungus, yellow capsicum, egg, ginger",8,"1 L (4 cups) homemade chicken stock, 25 g (½ piece) bamboo shoot cut lengthwise, 25 g (¼ piece) carrot cut lengthwise, 25 g (¼ piece) soft tofu cut into cubes, 13 g (6 pieces) dried black mushroom soaked and thinly sliced, 3 pieces dried black fungus soaked and sliced, 30 g (½ medium piece) yellow capsicum diced, 1 egg beaten, 20 g (2 teaspoons) chilli powder, 5 ml (1 teaspoon) soy sauce, 10 ml (2 teaspoons) vinegar, 40 g (2 tablespoons) tomato sauce, 5 ml (1 teaspoon) sesame oil, 5 g (2 teaspoons) corn flour dissolved in ½ cup water, 2 stalks spring onion chopped, 1 inch fresh ginger grated, Salt sugar and white pepper to taste","Boil chicken stock and add chilli powder, tomato sauce, soy sauce, vinegar, sugar, salt, ginger, sesame oil and white pepper. Add bamboo shoots, carrot, capsicum and black fungus into the soup. Cook over medium heat until vegetables are tender. Add black mushroom and corn flour into the soup, stirring constantly until it becomes thick. Pour beaten egg slowly and continue stirring. Cook for a few more minutes, then turn off heat. Finally add cut tofu and transfer to a serving bowl. Garnish with spring onion and serve while hot.",boil,lunch,5 – 6 person,204,14.4,13.1,10.4,NULL,NULL,"This dish is nutritious because it contains different types of vegetables. Hot and sour vegetable soup is a type of dish originating from Sichuan, China. According to Chinese culinary writers, Sichuan cuisine consists of seven basic flavors: sour, spicy, hot, sweet, bitter, aromatic, and salty.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,low_calorie,vegetarian
Thai Style Vegetable Curry,Kari Sayur Ala Thai,"tofu puff, carrot, brinjal, long bean, red capsicum, onion, lemongrass, torch ginger flower, milk, coconut milk",10,"70 g (5 pieces) tofu puff halved, 108 g (1 medium piece) carrot sliced diagonally, 400 g (3 pieces) brinjal sliced diagonally, 75 g (5 pieces) long beans cut into 1 inch length, 60 g (1 piece) red capsicum sliced, 50 g (2 pieces) onion chopped, 14 g (2 tablespoons) curry powder, 6 g (1 teaspoon) turmeric powder, 5 g (½ teaspoon) chilli powder, 30 g (1 stalk) lemongrass pounded, 70 g (1 stalk) torch ginger flower thinly sliced, 500 ml (2 cups) low-fat milk, 250 ml (1 cup) thin coconut milk, 500 ml (2 cups) water, 15 ml (1 tablespoon) oil, 1 kaffir lime leaf sliced, 1 stalk coriander leaves chopped, Salt to taste","Heat oil in a pan and sauté onion until fragrant. Then, add torch ginger flower, curry powder, turmeric powder and chilli powder. Sauté for about 3 minutes. Add vegetables, starting with carrot, long bean and brinjal. Stir vegetables until slightly soft. Then, add water, capsicum and continue cooking. Slowly pour in milk and coconut milk. Boil the curry, and add lemongrass and kaffir lime leaf. Reduce heat and simmer for 10 minutes. Add water if necessary and salt to taste. Just before turning off heat, add tofu puff. Sprinkle coriander leaves before serving.",boil,lunch,8 person,118,4.5,5,8.9,NULL,NULL,"Reduce the use of coconut milk and replace half of its quantity with milk, or reduce its thickness by adding water.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",vegetarian
Brinjal Sambal,Sambal Terung,"brinjal, shallot, onion, bird's eye chilli",4,"260 g (2 large pieces) brinjal halved, 50 g (5 pieces) shallot, 13 g (½ piece) onion, 5 bird's eye chillies, 25 g (2 tablespoons) chilli paste, 125 ml (½ cup) water, 15 ml (1 tablespoon) lime juice, 15 ml (1 tablespoon) oil, Salt and sugar to taste","Grill brinjal on a flat pan over slow fire until slightly soft. Set aside. Heat oil in a pan and sauté pounded ingredients until browned and fragrant. Add chilli paste and continue sautéing. Add water, stir and simmer. Add salt and sugar to taste. When sambal is cooked and oil separates, turn off heat. Squeeze lime juice and stir well. Pour sambal over brinjal and serve with rice.",grill,lunch,4 person,50,3.7,0.7,3.6,NULL,NULL,Brinjal can be replaced or cooked with lady's fingers (okra). The purple color of brinjal makes the dish more attractive. The oil separated from the sambal can be discarded to reduce fat and oil intake.,Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",vegan
Cassava Leaves Cooked with Fermented Durian,Pucuk Ubi Masak Tempoyak,"cassava leaf, anchovy, stink bean, lemongrass, milk, coconut milk, fermented durian paste, bird's eye chilli",8,"200 g (½ bunch) cassava leaves boiled and water discarded, 1 piece turmeric leaf thinly sliced, 60 g (½ cup) anchovy, 75 g (1 pod) stink bean separated from stalk and halved, 60 g (2 stalks) lemongrass thinly sliced, 250 ml (1 cup) low-fat milk, 125 ml (½ cup) coconut milk, 60 g (½ cup) fermented durian paste, 8 bird's eye chillies, 1 cm fresh turmeric, 125 ml (½ cup) water, Salt to taste","Heat a pan over medium heat and add cassava leaves, turmeric leaf, lemongrass, stink bean together with blended chilli and turmeric mixture. Then pour in coconut milk and milk. Mix well until leaves shrink slightly. Add dried anchovies and continue cooking over medium heat. Add water and simmer until gravy thickens slightly. Add fermented durian paste and mix well. Add salt to taste and continue stirring until gravy becomes thick and slightly dry. Turn off heat and serve with rice.",boil,lunch,5 – 6 person,132,8.3,10.4,6.3,NULL,NULL,"Blanching cassava leaves before cooking can soften the leaves to ease digestion, besides removing cyanide content which is toxic to the human body. Therefore, cassava leaves must be blanched separately and the water discarded.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",seafood
Sesame Chicken,Ayam Masak Bijan,"chicken breast, red capsicum, onion, garlic, ginger",5,"400 g (2 pieces) skinless chicken breast cut into medium pieces, 30 ml (2 tablespoons) tomato sauce, 30 ml (2 tablespoons) honey, 15 ml (1 tablespoon) oyster sauce, 15 ml (1 tablespoon) vinegar, 7 ml (½ tablespoon) soy sauce, 60 g (1 piece) red capsicum thinly sliced, 26 g (1 piece) onion thinly sliced, 10 g (2 cloves) garlic crushed, 10 g (½ inch) ginger grated, 20 g (2 tablespoons) sesame seeds toasted, 15 ml (1 tablespoon) sesame oil, 125 ml (½ cup) water, Corn flour enough to coat chicken, Salt and black pepper to taste, 2 stalks spring onion chopped","Mix salt and black pepper in a bowl. Add chicken pieces and mix well. Cover and marinate for about 30 minutes in the refrigerator. Coat chicken with corn flour and fry with a little oil until cooked and golden yellow. Remove from pan and use kitchen tissue to absorb excess oil. Heat pan with sesame oil. Sauté onion, garlic and ginger until fragrant. Add oyster sauce, tomato sauce, soy sauce, honey, vinegar and capsicum over medium heat. Add a little water and cook until boiling while stirring. Simmer until sauce thickens. Coat chicken with sauce in the pan or in a serving dish and garnish with spring onion and sesame seeds.",stir_fry,lunch,4 – 5 person,205,15.3,15.1,9.3,NULL,NULL,"Toasted sesame oil is dark, has a stronger smell and is more fragrant compared to regular sesame oil. It is usually used in Chinese cooking. Use only a little in cooking. Brushing chicken with a little oil and roasting it in the oven is better than frying.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",chicken
Mutton Masala,Kambing Masala,"mutton, ginger, garlic, green chilli, red chilli",5,"500 g (6 shoulder pieces) lean mutton, 90 ml (6 tablespoons) lemon juice, 7 g (2 tablespoons) garam masala, 5 ml (1 teaspoon) blended ginger, 20 g (2 cloves) garlic crushed, 5 ml (1 teaspoon) dried red chilli crushed, 5 g (1 teaspoon) brown sugar, 30 ml (2 tablespoons) honey, 3 stalks coriander leaves chopped, 1 green chilli finely chopped, 30 ml (2 tablespoons) oil, Salt and white pepper to taste, Garnish: red chilli slices","Prick mutton meat several times with a fork, rinse, dry and set aside. In a large bowl, mix ginger with lemon juice, garlic, crushed dried red chilli, garam masala, salt, sugar, white pepper and honey. Coat mutton meat with marinade and marinate for about 1 hour. Preheat oven. Place mutton on a rack with a tray under the rack. Sprinkle coriander leaves and chopped green chilli over mutton. Pour remaining marinade and drizzle a little oil over mutton. Roast mutton in preheated oven for 10-15 minutes at 180°C, turning occasionally until cooked and browned. Transfer to a serving container and garnish with sliced red chilli.",roast,lunch,6 person,165,4.6,17.5,8.5,NULL,NULL,"Garam masala is a blend of several types of dry spice powders. It contains 10-12 different spices such as cumin, coriander, cloves, cardamom, black pepper, and nutmeg. It is usually added to food at the last step or right before serving to enhance the food's flavor. Mutton is placed on a rack in the oven so excess oil drips into the tray, thus reducing the amount of fat consumed. Garam masala can be found in selected shops, retail markets, and supermarkets.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",beef
