recipe_name,original_recipe_name,ingredients,ingredient_count,ingredients_original,cooking_steps,cooking_method,meal_tags,servings,calories,carbohydrate,protein,fat,sodium_mg,sodium_point,tips,source_book,health_tags,diet_type
Tandoori Chicken,Ayam Tandoori,"chicken, garlic, ginger, yogurt",4,"2 kg (1 whole) chicken skin and fat removed quartered, 40 g (4 cloves) garlic chopped, 40 g (2 inches) ginger finely blended, 30 ml (2 tablespoons) lemon juice, 250 ml (1 cup) plain yogurt, 3 g (1 teaspoon) garam masala, 3 g (1 teaspoon) coriander powder, 3 g (1 teaspoon) cumin powder, 3 g (1 teaspoon) turmeric powder, 3 g (1 teaspoon) curry powder, 3 g (1 tablespoon) sweet paprika, 30 ml (2 tablespoons) mint sauce (optional), 15 ml (1 tablespoon) oil, Salt and white pepper to taste","Heat oil in a small pan over medium heat. Add coriander, cumin, turmeric, garam masala, curry powder, mint sauce and paprika. Sauté until fragrant (about 2-3 minutes). Set aside. Mix the cooled spice ingredients into yogurt. Slowly add lemon juice, garlic, salt and ginger. Prick chicken meat slightly with a knife (to the bone) 3-4 parts of chicken leg/thigh pieces. Coat chicken with marinade, cover and leave for at least an hour (preferably 6-8 hours or overnight). Preheat oven to 240°C. Transfer chicken pieces to a baking tray. Bake for about 20-25 minutes or until chicken is cooked brown on top. Chicken is cooked when clear juice flows out. Leave for at least 5 minutes before serving with mint sauce. Serve with naan, roti paratha, or steamed rice.",bake,dinner,6 – 8 person,137,1.2,20,5.7,NULL,NULL,Serve with rice and other vegetable dishes for a complete meal. Cooking with various spices will add flavor to the dish and can reduce the use of salt. Yogurt is also added to the marinade because it is rich in calcium.,Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",chicken
Sesame Beef with Salad Wrap,Daging Bijan dengan Balutan Salad,"beef, lettuce leaf, shallot, garlic, ginger",5,"500 g beef fat removed and thinly sliced, 60 g (6 pieces) crispy lettuce leaves, 10 g (1 piece) shallot, 20 g (4 cloves) garlic, 3 g (1 teaspoon) black pepper, 10 g (½ inch) ginger, 30 ml (2 tablespoons) thick soy sauce, 10 ml (2 teaspoons) sesame oil, 10 g (1 tablespoon) sesame seeds toasted, 30 ml (2 tablespoons) honey, 15 ml (1 tablespoon) oil, 125 ml (½ cup) water, 2 stalks spring onion thinly sliced, Salt to taste","Cut beef into medium-sized thin slices. Prick the meat with a fork several times until tender. Mix beef slices with blended ingredients together with honey, thick soy sauce, a little salt and sesame oil. Marinate for 1 hour or overnight in the refrigerator. Heat oil in a pan. Add marinated meat with its sauce into the pan and cook for 2 minutes. Add 1/2 cup water and reduce heat and simmer until meat is cooked and tender. Add more water if necessary. Place cooked meat into a bowl. Sprinkle with spring onion and sesame seeds. Place about 2 tablespoons of beef mixture onto each medium-sized lettuce leaf and roll. Serve immediately.",stir_fry,lunch,6 person,218,6.6,25.1,10.1,NULL,NULL,Red meat is a good source of iron and is more easily absorbed by the body compared to iron from plant sources. Choose lean beef cuts to reduce fat intake in your diet.,Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein",beef
Prawn Kebab,Kebab Udang,"prawn, carrot, snow pea, capsicum, onion, ginger",6,"200 g (20 pieces) prawns peeled and cleaned, 100 g (1 medium piece) carrot peeled sliced 1cm thick and blanched, 150 g snow peas blanched, 30 g (1 medium piece) capsicum roughly sliced, 50 g (2 pieces) onion roughly chopped, 30 ml (2 tablespoons) oil, 15 ml (1 tablespoon) lime juice, 30 ml (2 tablespoons) ginger chopped, Salt and white pepper to taste, Skewers","Skewer prawns alternating with vegetables on skewers. In a separate bowl, mix oil, lime juice, ginger, salt and white pepper and brush onto kebabs. Place skewers in oven about 15 cm from heating element. Grill 3-4 minutes on each side, depending on size. Serve while hot.",grill,lunch,5 person,127,2.5,7.9,9.5,NULL,NULL,"The fat in prawns is low (0.3g/100g). However, it is advised to remove the heads because they contain high cholesterol. Prawns can be replaced with fish chunks. Serve with BBQ sauce or any sauce of choice. Mushrooms, cherry tomatoes, and pineapples can also be included for variety and to increase fiber and color.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",seafood
Steamed Egg Tofu with Prawn,Telur Tauhu Kukus dengan Udang,"egg, prawn, soft tofu, shiitake mushroom, broccoli, carrot",6,"3 chicken eggs, 185 ml (¾ cup) homemade chicken stock, 3 large prawns cleaned and sliced, 75 g (1 block) soft tofu cut into small pieces and divided into 3, 9 g (4 medium pieces) shiitake mushroom thinly sliced, 35 g (3 tablespoons) broccoli chopped, 30 g (3 tablespoons) carrot chopped, Salt to taste, Garnish: spring onion chopped","In a large bowl, beat eggs. Slowly pour chicken stock and salt to taste. In another container, mix mushroom, tofu, broccoli, carrot and prawn and divide into three bowls. Pour egg and chicken stock mixture into the 3 divided bowls. Boil water in a steamer. Reduce heat and place bowls containing egg mixture into steamer. Cover and steam for 20 minutes, or until egg is cooked and soft like tofu. Garnish each bowl with sliced spring onion and serve.",steam,lunch,3 person,107,3.1,9.8,6.1,NULL,NULL,"Chopped ginkgo nuts and minced chicken meat can also be used as additional ingredients. It is recommended for healthy individuals to consume one egg a day. If you have high cholesterol, limit it to 2-3 eggs a week and it is advisable to separate the yolk which contains high cholesterol.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",seafood
Grilled Salmon,Salmon Panggang,salmon steak,1,"600 g (6 pieces) Salmon steaks, 20 g (1 tablespoon) honey, 100 g (1 piece) lemon juice squeezed, 15 ml (1 tablespoon) olive oil, 15 g (1 tablespoon) BBQ sauce, Salt to taste, 30 ml (2 tablespoons) water, Garnish: Dill leaves/lemon","Clean salmon, then place into a baking tray lined with baking paper. Then brush with olive oil. Mix water with lemon juice, salt, honey and BBQ sauce. Stir until well mixed. Smear mixture over salmon and coat evenly. Marinate for about 1 hour. Bake in oven for one hour at 150°C. Remove salmon from baking tray and place on a serving plate. Garnish with dill leaves or lemon and serve while hot with steamed vegetables, salad and sweet potato.",bake,dinner,6 person,171,2.7,21.6,8.2,NULL,NULL,"Salmon contains Omega-3 fatty acids, Vitamin D and protein. Whether you buy fish fillets, fish steaks, or a whole fish, make sure the fish is still fresh and smells of the ocean. A fishy smell indicates the fish is no longer fresh and was not stored at an appropriate temperature. The body of a fresh fish is still firm and bounces back when pressed. Its skin and flesh do not tear easily, especially in the belly area. Its scales are still strong, shiny and not easily detached. The color of fresh gills is bright red, and the fish flesh is free from blood and fluids. Its eyes must be clear, bulging and convex. If cloudy or sunken into the eye socket, it means the fish is no longer fresh.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",seafood
Steamed Tilapia with Fermented Soybean Paste,Tilapia Taucu Kukus,"red tilapia, garlic, ginger, red chilli",4,"300-400 g red tilapia fish cleaned, 20 g (1 tablespoon) fermented soybean paste (taucu) mashed, 5 g (1 clove) garlic finely chopped, 10 g (½ inch) ginger sliced, 7 ml (½ tablespoon) cooking oil, 30 ml (2 tablespoons) water, 4 g (½ piece) red chilli chopped (optional), 1 stalk spring onion chopped, 1 stalk coriander leaves chopped","Heat cooking oil in a pan and sauté garlic and ginger before adding fermented soybean paste. Add water and stir until gravy starts to thicken. Turn off heat and add chopped chilli. Place fish in a heat-proof plate and pour gravy over it. Steam over boiling water for 10-12 minutes. Test if fish is cooked by pricking a small knife into the thickest part of the fish. If flesh parts easily, the fish is cooked. Serve hot with sliced spring onion and coriander leaves.",steam,lunch,4 person,94,1,15.2,3.2,NULL,NULL,"Fermented soybean paste (taucu) is famous in Chinese and Indonesian cuisines. It is a paste made from preserved soybeans and tastes salty. When cooking with taucu, it is recommended to use only a little salt or better yet, do not use it at all.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",seafood
Portuguese Style En Papillotte Fish,Ikan En Papillotte ala Portugis,"mackerel, lady's finger, red chilli, shallot, garlic, lemongrass, candlenut",7,"600 g (5 medium pieces) mackerel cleaned, 60 g (5 pieces) lady's finger diagonally sliced, 4 pieces aluminum foil 20 cm x 20 cm, 1 wide banana leaf, 18 g (½ piece) lime juice squeezed, 30 g (4 pieces) red chillies, 80 g (8 pieces) shallots, 20 g (4 cloves) garlic, 60 g (2 stalks) lemongrass, 5 g (1 teaspoon) shrimp paste, 10 g (1 tablespoon) chilli powder, 45 g (4 pieces) candlenuts, 2 kaffir lime leaves, 250 ml (1 cup) water, 45 ml (3 tablespoons) oil, Salt and sugar to taste","Smoke banana leaf over small fire until slightly soft. Cut banana leaf into several pieces enough to wrap fish. Set aside. Heat oil and sauté blended ingredients with candlenuts over medium heat until fragrant and slightly crisp. Add lime juice, kaffir lime leaf, sugar and salt to taste. Sauté until combined. Add a little water if necessary. Simmer for 2 minutes and cook until sambal is slightly thick. Add lady's finger and mix briefly. Turn off heat. Line banana leaf on aluminum foil. Arrange 2-3 fish on the banana leaf. Pour sambal over fish evenly. Cover fish with aluminum sheet and fold surroundings neatly so no air can escape. Repeat same step for other fish. Place fish wrapped in aluminum on a flat pan over medium heat. Cook en papillotte for about 10 minutes. Serve with hot rice.",grill,lunch,5 person,158,0.6,17.9,9.3,NULL,NULL,"To eliminate the fishy smell, soak the fish in tamarind water for about 15 minutes, then rinse clean before cooking. It is recommended to eat 1 serving of fish every day. Choose oily fish like sardines, sea bass, hardtail scad, black pomfret, and mackerel because they contain unsaturated fatty acids (omega-3 fatty acids).",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",seafood
Sweet and Sour Crab,Ketam Masak Masam Manis,"blue crab, egg, green capsicum, red chilli, garlic, ginger, shallot",7,"1 kg (5 pieces) blue crab cleaned, 1 egg beaten, 50 g (½ piece) green capsicum sliced, 32 g (2 pieces) red chillies, 50 g (1 bulb) garlic, 20 g (1 inch) ginger, 60 g (6 pieces) shallots, 15 ml (1 tablespoon) oil, 1 stalk coriander leaves chopped, 2 stalks spring onion cut into 1 inch, 45 ml (3 tablespoons) chilli sauce, 75 g (5 tablespoons) tomato sauce, 7 g (½ tablespoon) brown sugar, 15 ml (1 tablespoon) vinegar, 125 ml (½ cup) water, 1.25 g (½ teaspoon) corn flour dissolved in ¼ cup water, Salt and white pepper to taste","Heat oil in a pan and sauté blended ingredients until fragrant. Add crab and continue cooking. Add sauce and about 1/2 cup water. Cover pan and simmer for about 15 minutes, or until crab is cooked and gravy becomes thick. Add capsicum followed by coriander leaves. Stir and leave for a moment. Add beaten egg and stir quickly to prevent egg from clumping. Turn off heat. Remove and serve with sliced spring onion.",stir_fry,dinner,5 person,116,4.5,19.5,2.2,NULL,NULL,"Seafood generally contains lower calories compared to other animal protein source foods. However, crabs contain high cholesterol, so limit the choice of crab dishes.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",seafood
Fish Tom Yam with Vegetables,Tom Yam Ikan dengan Sayuran,"tilapia, galangal, carrot, cauliflower, broccoli, baby corn, red chilli, shallot, garlic, lemongrass",10,"600 g (1 medium piece) tilapia fish cleaned, 50 g (½ inch) ginger sliced, 30 g (¼ medium piece) carrot cut lengthwise, 50 g (1 cup) cauliflower cut into small pieces, 50 g (1 cup) broccoli cut into small pieces, 50 g (1 cup) baby corn sliced diagonally, Garnish: mint leaves, 100 g (6 pieces) fresh red chillies, 120 g (12 cloves) shallot, 10 g (2 cloves) garlic, 30 g (1 stalk) lemongrass, 1 cm galangal, 35 g (2 tablespoons) tom yam paste, 15 ml (1 tablespoon) lime juice, 15 ml (1 tablespoon) oil, 3 kaffir lime leaves, 125 ml (½ cup) water, Salt and white pepper to taste","To make tom yam paste, heat oil in a pan, sauté blended ingredients until fragrant. Add tom yam paste and continue sautéing. Add a little water. Add carrot, cauliflower, broccoli and corn one by one. Continue cooking for 5 minutes, and add kaffir lime leaf, ginger, salt and white pepper to taste. Stir briefly and turn off heat. Add lime juice. Place fish on a heat-proof plate and pour tom yam paste over it. Smear evenly over fish with vegetables. Place fish into steamer and steam until cooked for about 10 minutes. Serve while hot with mint leaf garnish.",steam,dinner,2 – 3 person,71,0.2,14.6,1.3,NULL,NULL,"This cooking method is suitable for all types of fish. Tom yam spices will eliminate the fishy smell. Replace or add other vegetables such as tomatoes, long beans, and lady's fingers (okra).",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",seafood
Stuffed Egg,Telur Sumbat,"egg, prawn, garlic",3,"5 boiled eggs, 90 g (½ cup) prawns peeled boiled and chopped, 8 g (½ teaspoon) low-fat mayonnaise, 5 g (1 clove) garlic chopped, 2 stalks coriander leaves finely chopped, Black pepper to taste","Peel egg shells. Rinse and drain. Cut eggs lengthwise into 2 parts. Carefully remove the yolk. Place egg yolks in a large bowl. Mix with mayonnaise and garlic. Mix well until combined. Add prawn, coriander leaves and black pepper into the egg yolk mixture. Mash mixture until soft. Fill each half of boiled egg white with the egg yolk mixture. Chill briefly before serving.",boil,snack,5 person,93,0.9,9.4,5.8,NULL,NULL,"Egg yolks are high in vitamin A, D, and iron content. Egg consumption is recommended for all healthy individuals. If fat intake from meat and dairy products is not excessive, there is no need to limit egg yolk intake. For variety, add finely chopped boiled peas, carrots, and celery.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, low_fat",seafood
Sizzling Noodles,Mi Sizzling,"yee mee, chicken, prawn, black mushroom, carrot, broccoli, capsicum, garlic, onion, ginger",10,"160 g (4 pieces) yellow yee mee blanched and drained, 100 g chicken breast cut into small pieces, 100 g (10 pieces) prawns head and tail removed, 20 g (10 pieces) black mushroom soaked and thinly sliced, 50 g (½ piece) carrot cut into long strips, 50 g (½ cup) broccoli cut into small pieces, 50 g (½ medium piece) capsicum thinly sliced, 250 ml (2 cups) water, 20 g (4 cloves) garlic crushed, 20 g (2 pieces) onion thinly sliced, 20 g (1 inch) ginger grated, 20 g (1 tablespoon) oyster sauce, 30 ml (2 tablespoons) thick soy sauce, 2.5 ml (½ teaspoon) sesame oil, 7 g (1 tablespoon) corn flour mixed evenly with a little water, 15 ml (1 tablespoon) oil, Salt white pepper and black pepper to taste","Heat oil in a pan and sauté onion, garlic and ginger until fragrant and slightly crisp. Add chicken meat and sauté for a few minutes. Add 2 cups water and boil. Add thick soy sauce, oyster sauce, black pepper and sesame oil. Simmer for a few minutes. Add prawn, carrot, broccoli, capsicum and mushroom. Continue simmering until vegetables are tender. Add salt and white pepper to taste. Pour corn flour and stir slowly until gravy becomes thick. Turn off heat and pour gravy over yee mee. Serve while hot.",stir_fry,dinner,4 person,241,31.4,16.7,5.4,NULL,NULL,"Sizzling noodles are served on a hot plate. 'Sizzling' comes from the English word referring to the hissing sound when the noodles are cooked on a hot pan. This dish is a complete meal because it contains carbohydrates from noodles, protein from chicken and prawns, minerals, and vitamins from vegetables.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein, low_fat",mixed
Seafood Paella,Paella Makanan Laut,"rice, chicken breast, prawn, crab meat, cockle, mussel, celery stick, mixed vegetable, red capsicum, green capsicum, onion, garlic",12,"480 g (2 cups) rice washed and drained, 150 g (½ cup) skinless chicken breast cut into small pieces, 400 g (4 cups) prawns peeled, 100 g crab meat, 60 g (6 pieces) cockles cleaned, 60 g (7 pieces) mussels cleaned, 30 g (¼ cup) celery stalk diced, 220 g (1 cup) mixed vegetables (corn, carrot and peas), 30 g (¼ cup) red and green capsicum diced, 30 ml (2 tablespoons) lemon juice, 26 g (1 piece) onion diced, 20 g (4 cloves) garlic chopped, 330 ml (1¾ cups) chicken stock, 3 g (½ teaspoon) sweet paprika powder, 7 g (½ tablespoon) turmeric powder, 1 stalk chinese celery chopped, 30 ml (2 tablespoons) olive oil, Salt and white pepper to taste, Garnish: lemon slices","Heat olive oil in a medium large pot. Sauté onion, garlic, red capsicum, green capsicum and celery stick until crisp and browned. Add rice followed by paprika powder and turmeric. Pour chicken stock with chicken breast and let boil. Add crab meat, prawn, cockles and mussels. Mix well, then add salt and white pepper to taste to make paella. Cover paella and simmer over small fire for about 20 to 25 minutes until cooked. Then add mixed vegetables with lemon juice. Mix well and cook briefly until vegetables are slightly soft. Turn off heat and serve while hot with lemon slices and chinese celery.",boil,dinner,4 – 5 person,374,64.4,19.4,4.6,NULL,NULL,"This recipe is good because it contains various types of low-fat seafood. It is also a complete dish because it contains carbohydrates from rice, protein and minerals from seafood, and vitamins from vegetables. Paella can be found in various types, depending on the available local ingredients. Therefore, it is known as a versatile food in Spain.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"high_protein, low_fat, balanced",mixed
Shepherd's Pie,Shepherd’s Pie,"minced meat, potato, carrot, button mushroom, milk, mozzarella cheese, onion, wheat flour",8,"300 g (¾ packet) minced meat, 450 g (5 pieces) potatoes, 50 g (½ piece) carrot roughly chopped, 70 g (½ cup) button mushroom thinly sliced, 125 ml (½ cup) milk, 120 g (1 cup) Mozzarella cheese grated, 26 g (1 piece) onion sliced, 16 g (2 tablespoons) wheat flour/wholemeal flour dissolved in ½ cup water, 375 ml (1½ cups) homemade vegetable stock, 7 g (1 tablespoon) black pepper powder, 15 ml (1 tablespoon) soy sauce, 7 ml (½ tablespoon) honey, 15 ml (1 tablespoon) oil, A few sprigs / a little thyme leaves powder, Salt and white pepper to taste","Mix minced meat with black pepper powder, soy sauce, honey and thyme leaves. Marinate for 2 hours. Boil potatoes with skin. Once soft, peel skin and mash with milk and cheese. Set aside. Sauté onion with oil until fragrant and add marinated meat. Sauté until meat is cooked and no longer pink. Pour vegetable stock with carrot. Simmer until carrot is soft, then add mushroom. Add salt and white pepper to taste and continue simmering over slow fire. When meat is cooked, add flour solution. Mix well until mixture becomes thick. Turn off heat. Place cooked minced meat on a medium baking dish and level the surface. Cover meat surface with mashed potato until finished and covering the surface of baking tray. Use a fork to make patterns on the mashed potato. Bake in oven at 180°C for 25 minutes or until top of mashed potato becomes browned. Cut into several parts and serve hot.",bake,dinner,7 person,228,16.4,16,10.9,NULL,NULL,"Before adding dried herbs to a dish, rub the herbs between your fingers to release the volatile oils. Add the herbs in the early stages of cooking so their flavors can be well absorbed into the dish. Add other vegetables like peas, celery stalks, and corn to increase nutrient content. A good way to encourage your child to eat meat is to mince it, making it easier for children to eat.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"low_calorie, high_protein",beef
Hokkien Prawn Noodles,Mi Udang Hokkien,"yellow noodle, rice vermicelli, water spinach, bean sprout, tomato, egg, chicken, prawn, fresh chilli, shallot, garlic",11,"300 g (3 cups) yellow noodle blanched, 150 g (½ piece) rice vermicelli soaked and blanched, 300 g (4 cups) water spinach hard stems removed and blanched, 500 g (3 cups) bean sprouts blanched, 50 g (2 medium pieces) tomato quartered, 3 hard boiled eggs peeled and halved, Garnish: Fried onion (optional), 200 g lean chicken with bone, 150 g prawns with head and shell, 2.5 liters (10 cups) water, Salt to taste, 10 g dried chilli deseeded and blanched, 25 g (3 pieces) fresh chillies, 3 tablespoons dried shrimp, 50 g (5 pieces) shallot, 15 g (3 cloves) garlic, 45 ml (3 tablespoons) cooking oil, 250 ml (1 cup) water, Brown sugar to taste","To make chilli paste, blend chilli paste ingredients until fine and combined. Heat oil in a pan. Sauté chilli paste briefly and add water. Continue cooking for about 10 minutes over medium heat until water is slightly dried and oil separates. Stir constantly. Add brown sugar and mix briefly. Turn off heat and set aside. Pour water into a pot and boil. Add prawn and chicken. Simmer over medium heat for about 1.5 hours or until stock becomes cloudy. Remove prawn and chicken and transfer to a plate. Let cool briefly and remove prawn heads and shells. Separate chicken meat from bone and slice chicken meat thinly. Boil the stock again and add a few spoons of chilli paste, according to spicy preference. Add salt to taste and turn off heat. Finally add tomato. To serve, place a ladle of noodles and vermicelli, water spinach and bean sprouts in a bowl. Pour gravy and garnish with sliced chicken meat, prawn, egg and fried onion. Serve while hot.",boil,dinner,6 person,348,42.7,20.1,10.8,NULL,NULL,"This recipe is a complete meal. Eggs, prawns, and chicken are protein sources. Vegetables like water spinach and bean sprouts are sources of minerals and vitamins, while carbohydrates are supplied by yellow noodles and rice vermicelli.",Buku Masakan Pilihan Pakar Pemakanan Jilid 2: Resipi untuk Seisi Keluarga,"high_protein, balanced",mixed
